# Public search and AI-discovery policy
# Search engines, answer engines, user-triggered assistants, and public model crawlers
# may access all public content. Operational source paths are excluded.
User-agent: *
Allow: /

# GitHub Pages project-path exclusions. These match the deployed URL paths.
Disallow: /pterminology-site/.git/
Disallow: /pterminology-site/.github/
Disallow: /pterminology-site/scripts/
Disallow: /pterminology-site/tests/
Disallow: /pterminology-site/node_modules/
Disallow: /pterminology-site/api/private/
Disallow: /pterminology-site/specialists-partners/admin/
Disallow: /pterminology-site/specialists-partners/portal/
Disallow: /pterminology-site/specialists-partners/account/
Disallow: /pterminology-site/specialists-partners/contact.html

Sitemap: https://khaledaltheeb.github.io/pterminology-site/sitemap-index.xml
